X,y
0,0.276280666
5,0.295856108
15,0.32032541
20,0.32521927
25,0.364306597
30,0.378988178
35,0.31543155
40,0.330113131
45,0.32521927
60,0.339837295
65,0.31543155
76,0.344731155
81,0.310537689
86,0.281174527
91,0.295856108
96,0.24698106
101,0.359412737
106,0.374094318
111,0.32032541
116,0.32521927
121,0.24698106
126,0.364306597
131,0.32521927
136,0.286068387
141,0.32032541
146,0.281174527
151,0.286068387
156,0.330113131
161,0.359412737
166,0.339837295
171,0.369200458
176,0.295856108
181,0.39366976
191,0.349625016
196,0.276280666
201,0.305643829
206,0.32032541
211,0.354518876
216,0.369200458
221,0.364306597
226,0.290962247
231,0.374094318
236,0.339837295
241,0.286068387
246,0.31543155
252,0.290962247
257,0.339837295
262,0.305643829
272,0.310537689
277,0.261599085
282,0.300749968
287,0.295856108
292,0.290962247
297,0.295856108
302,0.310537689
307,0.300749968
310,0.388775899
312,0.271386806
317,0.335006991
322,0.388775899
326,0.32521927
330,0.295856108
333,0.383882039
335,0.354518876
338,0.383882039
342,0.339837295
346,0.32032541
349,0.295856108
353,0.344731155
356,0.31543155
360,0.388775899
365,0.354518876
369,0.31543155
372,0.383882039
375,0.413245201
379,0.349625016
383,0.359412737
387,0.31543155
391,0.378988178
395,0.330113131
399,0.39366976
402,0.39856362
405,0.344731155
409,0.388775899
413,0.349625016
416,0.344731155
419,0.305643829
422,0.295856108
425,0.339837295
428,0.39366976
431,0.369200458
436,0.354518876
440,0.330113131
444,0.290962247
448,0.408351341
452,0.339837295
454,0.349625016
458,0.374094318
462,0.383882039
466,0.408351341
470,0.378988178
473,0.364306597
476,0.339837295
479,0.422969366
482,0.388775899
485,0.305643829
489,0.354518876
493,0.32032541
497,0.354518876
501,0.388775899
505,0.364306597
508,0.330113131
511,0.32521927
514,0.305643829
517,0.300749968
520,0.339837295
523,0.305643829
526,0.32032541
529,0.31543155
532,0.359412737
535,0.369200458
538,0.339837295
541,0.418139062
544,0.369200458
548,0.383882039
552,0.349625016
555,0.378988178
559,0.413245201
562,0.354518876
565,0.39366976
568,0.413245201
571,0.369200458
574,0.388775899
577,0.32032541
580,0.427863226
583,0.408351341
586,0.349625016
590,0.408351341
593,0.374094318
596,0.418139062
600,0.335006991
603,0.359412737
607,0.39856362
611,0.378988178
614,0.354518876
619,0.31543155
623,0.349625016
627,0.354518876
631,0.32032541
635,0.354518876
639,0.359412737
642,0.442544807
646,0.403457481
650,0.364306597
653,0.403457481
657,0.32032541
660,0.378988178
663,0.359412737
666,0.32521927
670,0.378988178
673,0.369200458
676,0.403457481
679,0.413245201
683,0.32521927
686,0.369200458
690,0.418139062
694,0.39366976
698,0.437650947
702,0.378988178
705,0.364306597
709,0.388775899
713,0.437650947
717,0.442544807
720,0.39366976
724,0.344731155
727,0.374094318
730,0.422969366
733,0.427863226
736,0.354518876
740,0.39856362
744,0.383882039
748,0.378988178
752,0.447438668
756,0.339837295
760,0.418139062
764,0.383882039
767,0.335006991
770,0.442544807
773,0.437650947
776,0.39366976
780,0.39856362
783,0.349625016
786,0.462120249
788,0.383882039
789,0.374094318
792,0.369200458
795,0.413245201
799,0.378988178
805,0.39366976
809,0.364306597
816,0.408351341
819,0.344731155
822,0.388775899
829,0.413245201
832,0.330113131
835,0.452332528
838,0.32521927
841,0.427863226
844,0.447438668
847,0.349625016
850,0.447438668
853,0.364306597
856,0.46701411
860,0.422969366
864,0.383882039
868,0.359412737
871,0.427863226
874,0.364306597
877,0.369200458
880,0.437650947
883,0.378988178
889,0.457226389
892,0.39366976
895,0.47190797
898,0.383882039
901,0.335006991
904,0.422969366
907,0.46701411
910,0.432757087
913,0.447438668
916,0.374094318
919,0.46701411
922,0.452332528
925,0.39856362
928,0.427863226
932,0.437650947
935,0.418139062
938,0.452332528
944,0.46701411
948,0.432757087
951,0.462120249
954,0.369200458
956,0.437650947
957,0.457226389
960,0.437650947
963,0.427863226
966,0.388775899
969,0.432757087
972,0.427863226
975,0.39856362
978,0.437650947
983,0.452332528
986,0.422969366
989,0.418139062
992,0.432757087
995,0.39856362
997,0.427863226
1001,0.457226389
1004,0.447438668
1007,0.39366976
1011,0.46701411
1015,0.442544807
1018,0.481695691
1022,0.462120249
1026,0.442544807
1029,0.364306597
1032,0.447438668
1035,0.374094318
1038,0.418139062
1041,0.427863226
1044,0.403457481
1047,0.422969366
1050,0.437650947
1053,0.359412737
1056,0.447438668
1059,0.457226389
1062,0.413245201
1065,0.374094318
1068,0.447438668
1071,0.422969366
1075,0.413245201
1083,0.437650947
1086,0.457226389
1089,0.39856362
1092,0.403457481
1095,0.47190797
1098,0.452332528
1101,0.374094318
1104,0.47680183
1108,0.378988178
1111,0.457226389
1114,0.39856362
1117,0.432757087
1120,0.437650947
1123,0.418139062
1126,0.452332528
1130,0.388775899
1133,0.413245201
1136,0.422969366
1140,0.481695691
1143,0.442544807
1146,0.388775899
1149,0.486589551
1152,0.496377272
1155,0.46701411
1158,0.481695691
1162,0.432757087
1167,0.452332528
1170,0.447438668
1173,0.452332528
1176,0.457226389
1180,0.496377272
1184,0.462120249
1188,0.418139062
1191,0.413245201
1194,0.39856362
1198,0.422969366
1204,0.418139062
1206,0.452332528
1210,0.408351341
1214,0.418139062
1219,0.427863226
1223,0.413245201
1227,0.418139062
1231,0.388775899
1235,0.418139062
1238,0.447438668
1242,0.413245201
1246,0.422969366
1249,0.442544807
1253,0.432757087
1256,0.413245201
1260,0.515889157
1264,0.46701411
1268,0.462120249
1271,0.427863226
1275,0.46701411
1278,0.447438668
1290,0.418139062
1294,0.496377272
1298,0.457226389
1301,0.432757087
1309,0.403457481
1312,0.418139062
1315,0.47680183
1321,0.447438668
1324,0.47680183
1328,0.442544807
1331,0.447438668
1335,0.46701411
1339,0.457226389
1343,0.432757087
1348,0.47190797
1352,0.452332528
1355,0.496377272
1358,0.520783018
1362,0.437650947
1366,0.506101436
1370,0.442544807
1373,0.447438668
1376,0.491483412
1379,0.506101436
1383,0.422969366
1386,0.491483412
1389,0.432757087
1393,0.46701411
1397,0.462120249
1401,0.501207576
1405,0.452332528
1409,0.462120249
1417,0.457226389
1424,0.486589551
1427,0.462120249
1435,0.496377272
1439,0.462120249
1443,0.515889157
1447,0.47190797
1450,0.496377272
1454,0.506101436
1458,0.462120249
1461,0.46701411
1465,0.510995297
1469,0.491483412
1473,0.47190797
1477,0.540358459
1481,0.47680183
1489,0.491483412
1492,0.481695691
1495,0.515889157
1499,0.510995297
1503,0.515889157
1506,0.447438668
1509,0.491483412
1513,0.432757087
1517,0.452332528
1521,0.520783018
1524,0.47680183
1529,0.462120249
1532,0.491483412
1536,0.501207576
1540,0.520783018
1543,0.496377272
1547,0.515889157
1550,0.491483412
1552,0.525676878
1559,0.496377272
1563,0.457226389
1566,0.481695691
1570,0.47190797
1574,0.486589551
1578,0.462120249
1581,0.47680183
1585,0.506101436
1589,0.510995297
1593,0.540358459
1597,0.55014618
1600,0.520783018
1604,0.413245201
1607,0.457226389
1610,0.422969366
1613,0.510995297
1617,0.457226389
1620,0.47190797
1623,0.46701411
1626,0.506101436
1629,0.54525232
1632,0.501207576
1635,0.506101436
1639,0.481695691
1643,0.496377272
1647,0.452332528
1650,0.481695691
1653,0.47680183
1657,0.437650947
1660,0.481695691
1663,0.442544807
1667,0.515889157
1670,0.462120249
1673,0.481695691
1676,0.530570739
1679,0.462120249
1682,0.481695691
1685,0.530570739
1688,0.496377272
1691,0.555040041
1694,0.506101436
1698,0.510995297
1702,0.525676878
1706,0.47680183
1710,0.515889157
1714,0.47190797
1716,0.515889157
1717,0.496377272
1720,0.520783018
1723,0.515889157
1726,0.432757087
1729,0.540358459
1732,0.559933901
1735,0.47680183
1738,0.525676878
1742,0.555040041
1746,0.447438668
1749,0.506101436
1753,0.486589551
1756,0.555040041
1760,0.501207576
1768,0.486589551
1772,0.47680183
1776,0.496377272
1780,0.55014618
1783,0.486589551
1787,0.46701411
1791,0.491483412
1794,0.55014618
1797,0.54525232
1800,0.535464599
1803,0.481695691
1806,0.501207576
1809,0.520783018
1812,0.47680183
1816,0.54525232
1820,0.452332528
1823,0.47190797
1826,0.559933901
1832,0.510995297
1835,0.481695691
1838,0.530570739
1844,0.46701411
1847,0.55014618
1850,0.530570739
1853,0.47680183
1856,0.540358459
1859,0.486589551
1862,0.54525232
1865,0.481695691
1868,0.486589551
1871,0.569721622
1874,0.47190797
1878,0.515889157
1882,0.540358459
1885,0.486589551
1888,0.481695691
1894,0.559933901
1898,0.515889157
1901,0.447438668
1904,0.530570739
1907,0.501207576
1910,0.481695691
1917,0.510995297
1920,0.506101436
1925,0.579509343
1929,0.496377272
1932,0.54525232
1936,0.564827762
1942,0.530570739
1946,0.589233507
1950,0.486589551
1953,0.579509343
1956,0.540358459
1959,0.54525232
1963,0.530570739
1967,0.481695691
1971,0.510995297
1975,0.47680183
1979,0.555040041
1982,0.515889157
1986,0.535464599
1990,0.46701411
1993,0.501207576
1997,0.457226389
2000,0.496377272
2003,0.510995297
2007,0.491483412
2011,0.559933901
2015,0.564827762
2019,0.525676878
2023,0.496377272
2027,0.515889157
2030,0.491483412
2033,0.525676878
2037,0.47680183
2041,0.501207576
2044,0.574615482
2047,0.501207576
2050,0.506101436
2053,0.496377272
2056,0.481695691
2060,0.599021228
2063,0.559933901
2066,0.564827762
2069,0.525676878
2072,0.462120249
2075,0.481695691
2078,0.486589551
2081,0.530570739
2084,0.564827762
2088,0.47680183
2092,0.491483412
2096,0.569721622
2100,0.55014618
2103,0.491483412
2107,0.55014618
2110,0.520783018
2113,0.530570739
2116,0.515889157
2121,0.608808949
2124,0.569721622
2128,0.540358459
2132,0.530570739
2136,0.510995297
2140,0.579509343
2144,0.530570739
2148,0.506101436
2152,0.55014618
2155,0.603915088
2159,0.515889157
2162,0.530570739
2165,0.555040041
2169,0.54525232
2172,0.525676878
2175,0.520783018
2178,0.555040041
2181,0.564827762
2187,0.515889157
2190,0.555040041
2193,0.54525232
2196,0.520783018
2199,0.54525232
2202,0.55014618
2205,0.608808949
2208,0.603915088
2211,0.55014618
2214,0.603915088
2217,0.540358459
2219,0.530570739
2222,0.555040041
2225,0.535464599
2228,0.54525232
2231,0.603915088
2234,0.589233507
2239,0.501207576
2242,0.55014618
2245,0.584339647
2247,0.579509343
2250,0.569721622
2253,0.515889157
2256,0.540358459
2259,0.579509343
2262,0.574615482
2265,0.589233507
2268,0.530570739
2271,0.525676878
2274,0.501207576
2277,0.589233507
2280,0.530570739
2283,0.584339647
2286,0.54525232
2289,0.535464599
2292,0.55014618
2295,0.603915088
2298,0.559933901
2303,0.594127367
2306,0.579509343
2309,0.589233507
2312,0.530570739
2315,0.574615482
2318,0.594127367
2321,0.506101436
2324,0.520783018
2327,0.555040041
2330,0.599021228
2333,0.506101436
2336,0.594127367
2339,0.54525232
2342,0.569721622
2345,0.535464599
2348,0.599021228
2351,0.54525232
2354,0.555040041
2357,0.515889157
2360,0.584339647
2363,0.54525232
2366,0.564827762
2369,0.569721622
2372,0.535464599
2375,0.574615482
2378,0.555040041
2381,0.530570739
2384,0.61859667
2387,0.510995297
2390,0.599021228
2393,0.530570739
2396,0.594127367
2399,0.54525232
2402,0.603915088
2405,0.559933901
2408,0.579509343
2411,0.520783018
2414,0.603915088
2417,0.530570739
2420,0.594127367
2423,0.55014618
2426,0.569721622
2429,0.574615482
2432,0.559933901
2435,0.584339647
2438,0.54525232
2441,0.599021228
2444,0.540358459
2447,0.599021228
2450,0.530570739
2453,0.62838439
2456,0.559933901
2459,0.535464599
2462,0.633278251
2465,0.579509343
2468,0.559933901
2471,0.564827762
2474,0.599021228
2477,0.603915088
2480,0.559933901
2483,0.574615482
2487,0.599021228
2490,0.555040041
2493,0.62838439
2496,0.501207576
2499,0.62349053
2502,0.574615482
2505,0.55014618
2508,0.589233507
2511,0.564827762
2514,0.643065972
2517,0.599021228
2520,0.589233507
2523,0.633278251
2526,0.54525232
2529,0.55014618
2532,0.594127367
2535,0.589233507
2539,0.574615482
2542,0.643065972
2545,0.559933901
2548,0.564827762
2551,0.589233507
2554,0.62349053
2557,0.555040041
2560,0.515889157
2563,0.584339647
2566,0.599021228
2569,0.569721622
2572,0.574615482
2575,0.62349053
2578,0.61859667
2581,0.62838439
2587,0.638172111
2590,0.633278251
2593,0.55014618
2596,0.574615482
2599,0.589233507
2602,0.540358459
2605,0.603915088
2608,0.613702809
2611,0.633278251
2614,0.584339647
2617,0.520783018
2620,0.569721622
2623,0.603915088
2626,0.61859667
2629,0.579509343
2632,0.54525232
2638,0.564827762
2641,0.555040041
2644,0.574615482
2647,0.589233507
2650,0.54525232
2653,0.559933901
2656,0.564827762
2659,0.574615482
2662,0.62349053
2667,0.61859667
2670,0.652853693
2676,0.603915088
2682,0.569721622
2685,0.535464599
2688,0.55014618
2691,0.555040041
2697,0.589233507
2700,0.608808949
2703,0.672365578
2706,0.599021228
2709,0.61859667
2712,0.613702809
2715,0.559933901
2719,0.608808949
2722,0.564827762
2725,0.603915088
2728,0.62349053
2731,0.613702809
2734,0.599021228
2737,0.62349053
2740,0.589233507
2743,0.599021228
2746,0.584339647
2750,0.643065972
2755,0.569721622
2759,0.599021228
2764,0.520783018
2769,0.589233507
2774,0.667471717
2779,0.603915088
2784,0.652853693
2789,0.54525232
2795,0.643065972
2799,0.564827762
2804,0.579509343
2809,0.559933901
2815,0.603915088
2822,0.574615482
2828,0.613702809
2833,0.540358459
2838,0.555040041
2843,0.613702809
2850,0.62838439
2855,0.638172111
2860,0.643065972
2866,0.599021228
2871,0.672365578
2877,0.603915088
2883,0.559933901
2888,0.594127367
2893,0.584339647
2898,0.657747553
2903,0.677259438
2908,0.559933901
2913,0.61859667
2918,0.594127367
2923,0.555040041
2933,0.61859667
2938,0.672365578
2943,0.574615482
2948,0.589233507
2954,0.667471717
2959,0.579509343
2964,0.608808949
2969,0.613702809
2974,0.608808949
2980,0.603915088
2985,0.594127367
2996,0.603915088
3002,0.638172111
3008,0.667471717
3014,0.672365578
3020,0.667471717
3026,0.647959832
3034,0.657747553
3040,0.61859667
3045,0.682153299
3051,0.647959832
3052,0.569721622
3056,0.633278251
3062,0.657747553
3068,0.638172111
3073,0.564827762
3078,0.61859667
3083,0.652853693
3089,0.69683488
3095,0.574615482
3101,0.677259438
3107,0.594127367
3113,0.647959832
3119,0.682153299
3131,0.599021228
3135,0.667471717
3136,0.662577857
3142,0.667471717
3149,0.589233507
3153,0.682153299
3159,0.667471717
3165,0.657747553
3171,0.61859667
3177,0.672365578
3183,0.657747553
3189,0.62349053
3195,0.652853693
3206,0.667471717
3212,0.672365578
3220,0.62349053
3226,0.662577857
3231,0.638172111
3237,0.647959832
3242,0.662577857
3248,0.667471717
3254,0.638172111
3260,0.589233507
3266,0.652853693
3271,0.62349053
3277,0.667471717
3283,0.643065972
3289,0.599021228
3294,0.667471717
3300,0.613702809
3305,0.687047159
3317,0.613702809
3322,0.667471717
3328,0.584339647
3330,0.677259438
3334,0.682153299
3340,0.677259438
3347,0.62349053
3351,0.613702809
3355,0.711516461
3359,0.647959832
3364,0.599021228
3368,0.62349053
3372,0.657747553
3376,0.706622601
3380,0.643065972
3384,0.706622601
3388,0.608808949
3392,0.677259438
3396,0.643065972
3403,0.657747553
3406,0.682153299
3409,0.667471717
3413,0.62838439
3421,0.608808949
3424,0.70172874
3428,0.691941019
3433,0.687047159
3437,0.711516461
3441,0.643065972
3445,0.662577857
3449,0.70172874
3453,0.62349053
3456,0.687047159
3461,0.613702809
3465,0.647959832
3469,0.687047159
3473,0.647959832
3494,0.706622601
3499,0.691941019
3511,0.716410322
3517,0.633278251
3523,0.643065972
3529,0.608808949
3534,0.691941019
3540,0.638172111
3546,0.69683488
3552,0.657747553
3558,0.745709928
3564,0.672365578
3570,0.745709928
3576,0.716410322
3584,0.667471717
3590,0.716410322
3596,0.735985763
3602,0.657747553
3608,0.662577857
3613,0.647959832
3618,0.691941019
3624,0.633278251
3630,0.69683488
3636,0.61859667
3642,0.691941019
3647,0.643065972
3653,0.633278251
3660,0.691941019
3665,0.643065972
3671,0.687047159
3677,0.731091903
3683,0.740879624
3688,0.677259438
3700,0.716410322
3706,0.726198042
3712,0.652853693
3718,0.745709928
3724,0.687047159
3730,0.672365578
3736,0.716410322
3742,0.70172874
3747,0.691941019
3750,0.731091903
3753,0.69683488
3759,0.691941019
3767,0.687047159
3773,0.69683488
3784,0.755497648
3786,0.687047159
3792,0.750603788
3798,0.647959832
3803,0.69683488
3808,0.745709928
3814,0.672365578
3820,0.687047159
3826,0.672365578
3832,0.726198042
3838,0.706622601
3843,0.735985763
3849,0.69683488
3855,0.672365578
3861,0.677259438
3866,0.682153299
3872,0.716410322
3890,0.682153299
3903,0.691941019
3909,0.735985763
3914,0.682153299
3920,0.711516461
3926,0.706622601
3932,0.745709928
3938,0.755497648
3944,0.745709928
3952,0.750603788
3958,0.745709928
3964,0.750603788
3970,0.726198042
3976,0.721304182
3982,0.735985763
3988,0.721304182
4000,0.750603788
4006,0.745709928
4012,0.731091903
4019,0.760391509
4025,0.726198042
4031,0.755497648
4037,0.706622601
4043,0.77507309
4049,0.721304182
4055,0.682153299
4061,0.706622601
4067,0.716410322
4073,0.731091903
4079,0.740879624
4084,0.760391509
4089,0.740879624
4095,0.731091903
4101,0.721304182
4107,0.731091903
4113,0.750603788
4119,0.721304182
4125,0.765285369
4133,0.77017923
4138,0.682153299
4143,0.794648532
4149,0.672365578
4155,0.716410322
4161,0.657747553
4167,0.711516461
4172,0.691941019
4178,0.667471717
4183,0.755497648
4188,0.760391509
4196,0.711516461
4203,0.726198042
4210,0.755497648
4215,0.735985763
4221,0.726198042
4227,0.77017923
4233,0.721304182
4239,0.711516461
