X,y
4244,0.726198042
4250,0.765285369
4256,0.721304182
4263,0.711516461
4270,0.726198042
4276,0.760391509
4287,0.726198042
4292,0.691941019
4297,0.716410322
4302,0.726198042
4307,0.77507309
4312,0.77017923
4319,0.784860811
4324,0.804436253
4329,0.706622601
4334,0.750603788
4339,0.794648532
4344,0.735985763
4349,0.740879624
4354,0.784860811
4359,0.711516461
4364,0.77017923
4369,0.779966951
4374,0.750603788
4379,0.706622601
4385,0.745709928
4390,0.779966951
4395,0.721304182
4400,0.691941019
4405,0.721304182
4410,0.750603788
4415,0.77017923
4420,0.784860811
4425,0.755497648
4430,0.760391509
4435,0.755497648
4440,0.745709928
4445,0.726198042
4450,0.69683488
4455,0.819117834
4460,0.745709928
4465,0.809330113
4470,0.711516461
4475,0.691941019
4480,0.755497648
4486,0.77017923
4491,0.814223974
4498,0.731091903
4503,0.77017923
4508,0.833735859
4513,0.765285369
4518,0.804436253
4523,0.789754671
4528,0.735985763
4533,0.794648532
4538,0.809330113
4543,0.794648532
4544,0.716410322
4548,0.819117834
4553,0.804436253
4559,0.750603788
4564,0.755497648
4569,0.84352358
4574,0.77017923
4579,0.794648532
4584,0.745709928
4589,0.789754671
4594,0.809330113
4599,0.784860811
4604,0.799542392
4609,0.77507309
4615,0.784860811
4625,0.721304182
4630,0.804436253
4635,0.735985763
4641,0.784860811
4646,0.745709928
4651,0.819117834
4656,0.765285369
4661,0.740879624
4666,0.750603788
4671,0.789754671
4676,0.838629719
4683,0.809330113
4688,0.77017923
4693,0.784860811
4698,0.823948138
4703,0.77017923
4708,0.799542392
4713,0.789754671
4718,0.799542392
4728,0.823948138
4733,0.809330113
4744,0.765285369
4749,0.77017923
4754,0.77507309
4759,0.838629719
4764,0.804436253
4769,0.765285369
4774,0.809330113
4779,0.77507309
4784,0.814223974
4789,0.755497648
4794,0.814223974
4799,0.765285369
4804,0.823948138
4809,0.735985763
4814,0.799542392
4819,0.77017923
4824,0.789754671
4829,0.77507309
4839,0.823948138
4844,0.755497648
4849,0.77017923
4855,0.819117834
4860,0.833735859
4867,0.731091903
4872,0.804436253
4877,0.789754671
4882,0.833735859
4887,0.779966951
4892,0.819117834
4897,0.838629719
4902,0.779966951
4907,0.814223974
4912,0.77507309
4917,0.731091903
4922,0.77507309
4928,0.760391509
4933,0.823948138
4938,0.755497648
4943,0.760391509
4948,0.745709928
4953,0.779966951
4958,0.828841998
4963,0.84841744
4968,0.8533113
4973,0.84841744
4978,0.84352358
4983,0.838629719
4989,0.833735859
4994,0.84352358
4999,0.804436253
5004,0.84841744
5009,0.858205161
5014,0.819117834
5019,0.863099021
5024,0.784860811
5029,0.8533113
5034,0.779966951
5039,0.794648532
5044,0.823948138
5051,0.84352358
5056,0.794648532
5061,0.760391509
5066,0.882674463
5072,0.823948138
5077,0.863099021
5082,0.760391509
5087,0.77507309
5092,0.8533113
5097,0.882674463
5102,0.77017923
5107,0.804436253
5112,0.823948138
5117,0.84352358
5122,0.760391509
5127,0.882674463
5132,0.779966951
5137,0.804436253
5142,0.838629719
5148,0.814223974
5153,0.833735859
5158,0.863099021
5163,0.828841998
5168,0.814223974
5173,0.750603788
5182,0.789754671
5186,0.84352358
5190,0.892462184
5194,0.789754671
5197,0.814223974
5201,0.823948138
5206,0.84352358
5210,0.877780603
5214,0.858205161
5218,0.789754671
5222,0.779966951
5226,0.84841744
5230,0.809330113
5236,0.814223974
5240,0.779966951
5245,0.794648532
5249,0.872886742
5253,0.867992882
5257,0.872886742
5261,0.823948138
5265,0.794648532
5272,0.858205161
5276,0.799542392
5279,0.863099021
5283,0.823948138
5287,0.804436253
5295,0.819117834
5299,0.887568323
5303,0.828841998
5307,0.794648532
5310,0.867992882
5314,0.872886742
5318,0.867992882
5322,0.877780603
5326,0.809330113
5329,0.858205161
5333,0.838629719
5337,0.828841998
5340,0.858205161
5345,0.882674463
5348,0.814223974
5352,0.823948138
5355,0.84841744
5359,0.804436253
5363,0.799542392
5366,0.8533113
5370,0.882674463
5374,0.799542392
5378,0.804436253
5382,0.8533113
5386,0.887568323
5390,0.799542392
5394,0.819117834
5398,0.838629719
5402,0.863099021
5407,0.838629719
5411,0.823948138
5416,0.814223974
5420,0.872886742
5423,0.814223974
5427,0.804436253
5431,0.867992882
5436,0.794648532
5439,0.902249905
5443,0.911974069
5447,0.858205161
5451,0.892462184
5455,0.77507309
5459,0.907080208
5463,0.838629719
5468,0.902249905
5472,0.823948138
5476,0.804436253
5480,0.863099021
5484,0.84841744
5488,0.789754671
5491,0.804436253
5496,0.867992882
5500,0.858205161
5504,0.84841744
5508,0.892462184
5512,0.823948138
5516,0.867992882
5520,0.809330113
5525,0.897356044
5530,0.872886742
5540,0.892462184
5545,0.897356044
5550,0.804436253
5555,0.838629719
5560,0.84352358
5565,0.84841744
5571,0.858205161
5576,0.887568323
5581,0.8533113
5591,0.814223974
5599,0.916867929
5604,0.882674463
5609,0.838629719
5614,0.877780603
5619,0.872886742
5624,0.838629719
5629,0.882674463
5630,0.833735859
5634,0.887568323
5639,0.92176179
5644,0.916867929
5649,0.882674463
5655,0.907080208
5660,0.882674463
5665,0.892462184
5670,0.902249905
5675,0.907080208
5680,0.892462184
5685,0.858205161
5690,0.907080208
5695,0.882674463
5700,0.907080208
5706,0.833735859
5712,0.84841744
5717,0.882674463
5722,0.892462184
5732,0.907080208
5737,0.872886742
5742,0.867992882
5747,0.931549511
5752,0.92665565
5757,0.833735859
5768,0.882674463
5773,0.877780603
5780,0.838629719
5785,0.867992882
5790,0.882674463
5795,0.897356044
5800,0.902249905
5805,0.907080208
5810,0.902249905
5816,0.916867929
5821,0.863099021
5827,0.867992882
5832,0.858205161
5837,0.916867929
5842,0.907080208
5847,0.936443371
5852,0.819117834
5857,0.863099021
5862,0.84352358
5867,0.809330113
5873,0.892462184
5878,0.867992882
5883,0.92665565
5888,0.8533113
5893,0.916867929
5898,0.946231092
5903,0.931549511
5908,0.92665565
5919,0.819117834
5924,0.84841744
5925,0.92176179
5934,0.8533113
5940,0.858205161
5946,0.931549511
5952,0.872886742
5957,0.897356044
5965,0.863099021
5970,0.887568323
5975,0.892462184
5980,0.902249905
5985,0.897356044
5990,0.907080208
5996,0.897356044
6001,0.84841744
6002,0.897356044
6007,0.916867929
6013,0.882674463
6018,0.92176179
6023,0.965806534
6028,0.907080208
6038,0.931549511
6043,0.84841744
6048,0.872886742
6059,0.916867929
6066,0.92176179
6072,0.882674463
6077,0.960912673
6082,0.892462184
6088,0.838629719
6093,0.956018813
6104,0.911974069
6110,0.872886742
6117,0.867992882
6123,0.916867929
6129,0.980488115
6135,0.858205161
6141,0.911974069
6149,0.84352358
6155,0.956018813
6161,0.980488115
6167,0.877780603
6173,0.92665565
6179,0.956018813
6186,0.916867929
6191,0.956018813
6196,0.960912673
6201,0.911974069
6207,0.92665565
6213,0.867992882
6219,0.877780603
6225,0.907080208
6231,0.941337231
6238,0.863099021
6243,0.882674463
6248,0.907080208
6254,0.867992882
6260,0.92665565
6266,0.877780603
6272,0.941337231
6279,0.897356044
6285,0.872886742
6290,0.902249905
6295,0.863099021
6301,0.941337231
6306,0.867992882
6312,0.897356044
6318,0.911974069
6325,0.892462184
6333,0.911974069
6339,0.92665565
6345,0.960912673
6351,0.872886742
6357,0.863099021
6364,0.99510614
6370,0.892462184
6376,0.911974069
6388,0.92665565
6394,0.911974069
6400,0.882674463
6405,0.936443371
6411,0.92176179
6418,0.951124952
6424,0.956018813
6430,0.882674463
6436,0.965806534
6442,0.946231092
6448,0.892462184
6454,0.92176179
6460,0.907080208
6467,0.975594254
6472,0.907080208
6473,0.902249905
6479,0.970700394
6485,0.960912673
6491,0.897356044
6498,0.975594254
6504,1.0
6510,0.911974069
6518,0.907080208
6524,0.980488115
6530,1.0
6535,0.92665565
6542,0.980488115
6548,0.941337231
6554,0.931549511
6560,0.936443371
6566,0.907080208
6571,0.897356044
6577,0.911974069
6583,0.985318419
6590,0.941337231
6595,0.951124952
6601,0.92176179
6607,0.911974069
6612,0.931549511
6618,0.990212279
6624,0.970700394
6630,0.907080208
6637,0.941337231
6643,0.907080208
6649,0.990212279
6655,0.941337231
6660,0.877780603
6666,0.823948138
6672,0.804436253
6678,0.784860811
6685,0.750603788
6691,0.721304182
6697,0.70172874
6705,0.706622601
6710,0.662577857
6715,0.643065972
6722,0.613702809
6727,0.599021228
6732,0.589233507
6738,0.569721622
6745,0.584339647
6751,0.569721622
6756,0.520783018
6762,0.535464599
6767,0.506101436
6773,0.510995297
6779,0.46701411
6786,0.447438668
6792,0.437650947
6798,0.427863226
6804,0.422969366
6809,0.388775899
6815,0.39366976
6821,0.364306597
6827,0.354518876
6833,0.374094318
6839,0.344731155
6845,0.330113131
6851,0.335006991
6856,0.310537689
6862,0.281174527
6867,0.290962247
6882,0.266492945
6888,0.261599085
6894,0.227405618
6900,0.202936316
6907,0.207830177
6912,0.217617898
6917,0.212724037
6923,0.158955129
6929,0.178467014
6934,0.149167408
6940,0.158955129
6947,0.119804246
6953,0.144273548
6959,0.105122664
6965,0.09050464
6972,0.100228804
6978,0.075823058
6984,0.0953985
6989,0.075823058
6994,0.066035337
6997,0.085610779
7001,0.051353756
7004,0.070929198
7009,0.031778314
7017,0.056247617
7020,0.012266429
7025,0.007372569
7031,0.026884454
7037,0.002478709
7043,0.017096733
7049,-0.026884454
7056,-0.031778314
7064,-0.046459896
7070,-0.031778314
7075,-0.026884454
7082,-0.070865641
7088,-0.075759502
7094,-0.070865641
7100,-0.061141477
7106,-0.065971781
7112,-0.100228804
7118,-0.080653362
7125,-0.095334943
7131,-0.110016525
7137,-0.144273548
7143,-0.114910385
7149,-0.124698106
7156,-0.163785433
7162,-0.149103852
7168,-0.163785433
7174,-0.158891572
7186,-0.188254735
7192,-0.173573154
7198,-0.198042456
7204,-0.202936316
7209,-0.217617898
7215,-0.188254735
7221,-0.193148595
7226,-0.237129783
7232,-0.232235922
7239,-0.222511758
7247,-0.232235922
7258,-0.227342062
7265,-0.232235922
7271,-0.261599085
7277,-0.286068387
7283,-0.266492945
7288,-0.256705224
7293,-0.271386806
7300,-0.266492945
7306,-0.295856108
7311,-0.315367993
7316,-0.295856108
7321,-0.305643829
7326,-0.290962247
7333,-0.330049574
7339,-0.315367993
7344,-0.344731155
7349,-0.310474132
7359,-0.344731155
7364,-0.349625016
7371,-0.344731155
7376,-0.330049574
7381,-0.369200458
7386,-0.374094318
7391,-0.359412737
7398,-0.349625016
7403,-0.369200458
7408,-0.354518876
7413,-0.369200458
7418,-0.364306597
7423,-0.383882039
7431,-0.374094318
7436,-0.378988178
7441,-0.398500064
7451,-0.408287784
7458,-0.432757087
7463,-0.418075505
7468,-0.427863226
7473,-0.432757087
7478,-0.418075505
7483,-0.408287784
7488,-0.413181645
7494,-0.442544807
7499,-0.432757087
7504,-0.442544807
7509,-0.452332528
7514,-0.422969366
7519,-0.452332528
7525,-0.471844413
7535,-0.476738274
7540,-0.46701411
7545,-0.452332528
7550,-0.491419855
7555,-0.496313716
7561,-0.471844413
7566,-0.496313716
7571,-0.462120249
7576,-0.471844413
7581,-0.501207576
7586,-0.515889157
7591,-0.510995297
7597,-0.515889157
7612,-0.530570739
7614,-0.515889157
7620,-0.535464599
7625,-0.515889157
7630,-0.520783018
7635,-0.515889157
7640,-0.520783018
7645,-0.506101436
7651,-0.510995297
7656,-0.515889157
7661,-0.54525232
7666,-0.520783018
7671,-0.550082624
7676,-0.520783018
7681,-0.559870344
7687,-0.569658065
7692,-0.550082624
7697,-0.540358459
7702,-0.574551926
7707,-0.579445786
7712,-0.554976484
7718,-0.584339647
7723,-0.54525232
7728,-0.589233507
7738,-0.554976484
7743,-0.584339647
7749,-0.559870344
7754,-0.569658065
7764,-0.579445786
7769,-0.564764205
7774,-0.574551926
7780,-0.608808949
7785,-0.584339647
7797,-0.603915088
7803,-0.599021228
7808,-0.62349053
7813,-0.608808949
7818,-0.62349053
7823,-0.62838439
7828,-0.633214694
7834,-0.599021228
7839,-0.643002415
7844,-0.599021228
7849,-0.62349053
7854,-0.647896276
7859,-0.638108555
7865,-0.608808949
7870,-0.61859667
7875,-0.62838439
7885,-0.652790136
7890,-0.662577857
7895,-0.62838439
7901,-0.657683996
7906,-0.643002415
7911,-0.667471717
7921,-0.647896276
7927,-0.643002415
7932,-0.638108555
7937,-0.667471717
7942,-0.647896276
7947,-0.672365578
7952,-0.652790136
7957,-0.667471717
7963,-0.657683996
7968,-0.677259438
7973,-0.652790136
7981,-0.667471717
7986,-0.687047159
7996,-0.69683488
8001,-0.662577857
8007,-0.69683488
8012,-0.70172874
8017,-0.706622601
8027,-0.711452905
8032,-0.70172874
8037,-0.687047159
8043,-0.69683488
8048,-0.70172874
8053,-0.706622601
8058,-0.687047159
8063,-0.69683488
8068,-0.721240625
8074,-0.706622601
8079,-0.69683488
8084,-0.70172874
8089,-0.691941019
8094,-0.687047159
8100,-0.70172874
8105,-0.735922207
8110,-0.740816067
8115,-0.726134486
8120,-0.721240625
8125,-0.745709928
8131,-0.735922207
8136,-0.706622601
8141,-0.745709928
8146,-0.726134486
8151,-0.721240625
8156,-0.740816067
8164,-0.755497648
8169,-0.716346765
8174,-0.755497648
8180,-0.750603788
8195,-0.745709928
8200,-0.755497648
8205,-0.735922207
8211,-0.760391509
8216,-0.77017923
8221,-0.765285369
8226,-0.77017923
8231,-0.731028346
8237,-0.77017923
8242,-0.760391509
8247,-0.750603788
8252,-0.77507309
8257,-0.755497648
8262,-0.735922207
8267,-0.745709928
8273,-0.750603788
8278,-0.745709928
8283,-0.750603788
8288,-0.760391509
8293,-0.745709928
8299,-0.750603788
8304,-0.789754671
8309,-0.750603788
8314,-0.77507309
8319,-0.77017923
8324,-0.799478836
8329,-0.779966951
8335,-0.77507309
8340,-0.794584975
8348,-0.789754671
8353,-0.799478836
8363,-0.794584975
8373,-0.799478836
8379,-0.814160417
8384,-0.789754671
8389,-0.779966951
8394,-0.784860811
8399,-0.809266557
8405,-0.794584975
8410,-0.784860811
8415,-0.799478836
8420,-0.794584975
8430,-0.799478836
8436,-0.809266557
8441,-0.789754671
8446,-0.799478836
8451,-0.828841998
8456,-0.789754671
8462,-0.819054277
8467,-0.789754671
8472,-0.799478836
8477,-0.819054277
8482,-0.833735859
8488,-0.814160417
8498,-0.804372696
8503,-0.833735859
8508,-0.809266557
8513,-0.828841998
8524,-0.809266557
8532,-0.814160417
8537,-0.809266557
8547,-0.819054277
8552,-0.838629719
8557,-0.84352358
8563,-0.809266557
8568,-0.828841998
8573,-0.823948138
8578,-0.84841744
8583,-0.833735859
8589,-0.838629719
8594,-0.833735859
8599,-0.84352358
8604,-0.819054277
8609,-0.8533113
8614,-0.84352358
8620,-0.863099021
8625,-0.858205161
8630,-0.823948138
8635,-0.84841744
8640,-0.823948138
8645,-0.838629719
8651,-0.8533113
8656,-0.828841998
8661,-0.863099021
8666,-0.858205161
8671,-0.84841744
8676,-0.872823185
8692,-0.838629719
8697,-0.84352358
8698,-0.867992882
8703,-0.838629719
8707,-0.877717046
8715,-0.867992882
8726,-0.877717046
8736,-0.882610906
8741,-0.872823185
8746,-0.84841744
8751,-0.838629719
8757,-0.84352358
8762,-0.872823185
8767,-0.882610906
8772,-0.867992882
8777,-0.858205161
8783,-0.877717046
8788,-0.872823185
8793,-0.887504767
8798,-0.872823185
8803,-0.8533113
8808,-0.877717046
8813,-0.858205161
8819,-0.892398627
8824,-0.887504767
8829,-0.897292488
8834,-0.872823185
8840,-0.863099021
8845,-0.887504767
8850,-0.897292488
8854,-0.872823185
8860,-0.867992882
8876,-0.877717046
8881,-0.887504767
8886,-0.902186348
8891,-0.907080208
8899,-0.867992882
8904,-0.882610906
8910,-0.907080208
8915,-0.877717046
8920,-0.882610906
8935,-0.911974069
8941,-0.887504767
8946,-0.877717046
8951,-0.902186348
8961,-0.882610906
8967,-0.897292488
8972,-0.902186348
8977,-0.907080208
8982,-0.892398627
8987,-0.907080208
8992,-0.887504767
8998,-0.897292488
9003,-0.907080208
9008,-0.887504767
9013,-0.902186348
9018,-0.897292488
9024,-0.92176179
9029,-0.902186348
9034,-0.911974069
9039,-0.931549511
9044,-0.887504767
9049,-0.931549511
9067,-0.92665565
9068,-0.897292488
9070,-0.911974069
9075,-0.931549511
9083,-0.936443371
9088,-0.92665565
9094,-0.902186348
9099,-0.941337231
9104,-0.92665565
9105,-0.902186348
9109,-0.911974069
9114,-0.92665565
9130,-0.916867929
9135,-0.907080208
9140,-0.92176179
9146,-0.916867929
9151,-0.92665565
9156,-0.92176179
9166,-0.916867929
9171,-0.92665565
9177,-0.907080208
9182,-0.941337231
9187,-0.911974069
9192,-0.916867929
9197,-0.907080208
9203,-0.951124952
9208,-0.931549511
9213,-0.941337231
9218,-0.951124952
9223,-0.916867929
9234,-0.946231092
9239,-0.936443371
9244,-0.955955256
9249,-0.951124952
9255,-0.92176179
9260,-0.916867929
9267,-0.936443371
9273,-0.941337231
9278,-0.931549511
9283,-0.951124952
9288,-0.941337231
9293,-0.946231092
9299,-0.960849117
9304,-0.92665565
9308,-0.951124952
9309,-0.931549511
9314,-0.965742977
9319,-0.951124952
9325,-0.955955256
9335,-0.970636837
9340,-0.92665565
9345,-0.931549511
9350,-0.951124952
9356,-0.936443371
9361,-0.960849117
9366,-0.941337231
9371,-0.965742977
9377,-0.946231092
9382,-0.951124952
9387,-0.970636837
9392,-0.965742977
9397,-0.970636837
9402,-0.941337231
9408,-0.965742977
9413,-0.941337231
9418,-0.970636837
9423,-0.951124952
9429,-0.941337231
9434,-0.960849117
9439,-0.970636837
9444,-0.951124952
9452,-0.965742977
9457,-0.975530698
9462,-0.946231092
9467,-0.980424558
9473,-0.970636837
9478,-0.980424558
9483,-0.975530698
9494,-0.985318419
9499,-0.951124952
9504,-0.946231092
9509,-0.951124952
9515,-0.980424558
9525,-0.951124952
9530,-0.955955256
9535,-0.980424558
9546,-0.951124952
9551,-0.955955256
9556,-0.99510614
9561,-0.990212279
9566,-0.955955256
9572,-0.960849117
9577,-0.990212279
9582,-0.970636837
9587,-0.951124952
9592,-0.990212279
9598,-0.985318419
9603,-0.975530698
9608,-0.985318419
9613,-0.980424558
9618,-0.990212279
9629,-0.985318419
9637,-0.975530698
9642,-0.99510614
9647,-0.970636837
9652,-0.990212279
9657,-0.985318419
9668,-0.965742977
9673,-1.0
9678,-0.965742977
9683,-0.99510614
